(No modificar) Id. de categoría,(No modificar) Suma de comprobación de fila,(No modificar) Fecha de modificación,Propietario,Tipología,Categoría principal,Sub categoría - Título,Número de categoría,Foco principal para el análisis,Foco secundario para el análisis
aed42592-9d41-ee11-bdf5-000d3aa90776,yiTvJuXBG9r3u9SNbG3gTnKJAUHGcI/Fc2Hg79aD7jb5FenBKs3BtGmnn/DPCZQmeLFQKlBYtgX8/uw7s1v2nA==,7/17/24 20:42,VIU - Datos,Incidencia,Evaluación,Sistema Proctor,CAT-02079,SI,
7aeadacc-a36e-ef11-a671-002248851761,WZ+LmYkpdPSGF35tve6Bia4ZGRb18Aub2aOIMWr4fiTJM1oYqmJgiRpV+0FYXIBxDJlQiyt0U5GXmpBZ+vy9cQ==,9/18/24 16:32,VIU - Datos,Trámites,Pagos,Recobros,CAT-03657,,
1dd62592-9d41-ee11-bdf5-000d3aa90776,OY4iVCnxicqhBNKo+zArQE/WjeJIYbn32wlwjk5uXUMAhhpxUpXOM5oZrkeCnwuHJ6i+T7HVxtglRK8nCJH/sw==,7/17/24 20:42,VIU - Datos,Acción Proactiva,Evaluación,Sistema Proctor,CAT-02262,SI,
00b00652-1c48-ef11-bfe3-000d3abbcd25,QIPqu+5egz1074UU5tOys/xk6xZN4i19guPT01VoDUrRlrTJxuwLMtvj+YaCoskqgoCMul9Bs8quKUu8bdIgxw==,7/25/24 7:06,VIU - Datos,Queja,Evaluación,Sistema Proctor,CAT-03378,SI,
86d42592-9d41-ee11-bdf5-000d3aa90776,dI6n2r7nZmptjM7zthXGGmEVVgD3ZsHtaWTyqk72LEL+2To0mc8S7VovMqK9bfuFFEHmdT3yE4DGQw5vj6R07w==,7/17/24 20:42,VIU - Datos,Informativa,Admisión,Solicitud admisión,CAT-02059,,
01d52592-9d41-ee11-bdf5-000d3aa90776,4e+NkUg5aQcHof/M98vQ8Pes/wy0IyzlldJraWECju/47ZO4Ads/14BWlWnOxJo2TZdqcxZxfXrSVn3AsjSHkQ==,7/17/24 20:42,VIU - Datos,Incidencia,Admisión,Solicitud admisión,CAT-02120,,
89e519ee-7da2-ef11-8a6a-7c1e524ec754,7fx7kBnDSvRFxjGJCzp3e+CPPLFTkOAeG+xkOYzEWFzroDX8XRE9j0BvXAUv2Jk4JwYK+wPn0H3T4DUz6jtiuA==,11/14/24 11:45,VIU - Datos,Trámites,Pagos,Recordatorios,CAT-03728,,
70d62592-9d41-ee11-bdf5-000d3aa90776,OCXdxX4c6xT9uOfqqcQ5RPex5vhdG2EBm26bioojfvOdn8f9aoq7vm6dILYlvo1Xq37tuTkhc6YGFrJX0y2tjw==,7/17/24 20:42,VIU - Datos,Acción Proactiva,Admisión,Solicitud admisión,CAT-02303,,
e8af0652-1c48-ef11-bfe3-000d3abbcd25,TSAzjgVZgNx08HLkwiQbN6gn8EqJ7uHwHIBGUjOtVS43N/GrUYBVKa7gRGtp/Cr7NdTqkM2uBqvrMp4ndjL5SQ==,7/25/24 7:06,VIU - Datos,Queja,Admisión,Solicitud admisión,CAT-03366,,
e1037957-7ea2-ef11-8a6a-7c1e524ec754,b8xGqtFXyfUMyQ8mp2aF2aRLO8tuFgOUYB8jPCN3GDePnVPBz6fIKMMWqqmOdTRxmaIeV8NbBfnav0AO5IB6pw==,11/14/24 11:48,VIU - Datos,Trámites,Impagos,Riesgo baja nuevo ingreso,CAT-03733,,
1bd42592-9d41-ee11-bdf5-000d3aa90776,kk92GiTWhfxs3h6I4XEMIcgmEU4xWCY3rMQiaer2TPuuyvlXdUYWdwcJXcIRISC13Gh/nBBI2o7Kio+/NYyr5A==,7/17/24 20:41,VIU - Datos,Informativa,Académico,TFT,CAT-02011,SI,
96d42592-9d41-ee11-bdf5-000d3aa90776,YXp+BpFLv6tzw5RxXvqtQWFkKslL2H3FekxiYEDdLjpV5dnwm0dGJBt1rwvd0da0gVbwWJGDtoE2fgoM9jHXIw==,7/17/24 20:41,VIU - Datos,Incidencia,Académico,TFT,CAT-02067,SI,
1d626b69-7ea2-ef11-8a6a-7c1e524ec754,2avmWmBQi3xDyuDpwn+I50UifiwPC2Ng2ADYGAzd/XVjuOm5z7NGX+HFVKt7WVnQY79j0WvZu8/OHj3SflnNbw==,11/14/24 11:48,VIU - Datos,Trámites,Impagos,Riesgo baja re-enrollments,CAT-03734,,
05d62592-9d41-ee11-bdf5-000d3aa90776,h/aKWNit6cNz+6S68oHMo9iMhDpl2VrGpg1z1vjGmsn8sJIKDjSaRYV8BgIdqdKhjdvmB+/BZFoHeZZmgYOYUQ==,7/17/24 20:41,VIU - Datos,Acción Proactiva,Académico,TFT,CAT-02250,SI,
e6af0652-1c48-ef11-bfe3-000d3abbcd25,Ouf5jmbxDQFZVSHi7rl6dd3Y+kTdnM+jng2xyw/TWvGybihJUKddfVBjm8nfGjIGyYJAGcgxLA6PFClQ4fVZOQ==,7/25/24 7:06,VIU - Datos,Queja,Académico,TFT,CAT-03365,SI,
fe235707-7ea2-ef11-8a6a-7c1e524ec754,ZTXK2gi411dx3CdNAQHMEQVJh7E/VCOKwgZy1Q7+LpdT9IE7h/X6CGULkrR/SJ4KYiXidjJfqI86U7l5mjP3fA==,11/14/24 11:46,VIU - Datos,Trámites,Pagos,Solicitud pago de tasas,CAT-03729,,
6be5614e-82a2-ef11-8a6b-000d3a2ee5c6,NryO7plJ6BqbL4pddUwpkNXmu2BYeKij5WMey6dD3WGW16brwguXfKHVnQF+2ZZcsq/gcONshezgTDfhNG3fxg==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Tutoría desestimada/cancelada,CAT-03760,,
7de5614e-82a2-ef11-8a6b-000d3a2ee5c6,Zu6RYFpCleH4nd3y3yI8G0Gabbf209zML5sYQktyl0nxx6PTbKsBKoNcp1+w986wwIMpXo7shIEdZVTaCArgrg==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Tutoría desestimada/cancelada,CAT-03769,,
59e5614e-82a2-ef11-8a6b-000d3a2ee5c6,PpyOMsMM1rt23wMSr6xdgYMsbEjStX52ve33iKJSnl4w9OxC2PhAkTnxPiU5W+tNaXB1RlGk/wygmhTJYBH6qQ==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Tutoría desestimada/cancelada,CAT-03751,,
b5e5614e-82a2-ef11-8a6b-000d3a2ee5c6,s/fNkQR5UHOh1xPttO/cvClyC8ZRThGepqImjq7cu88zEDSp419sZ9k7h/tji5KP+VO3WT8G1++gywhVny8hvw==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Tutoría desestimada/cancelada,CAT-03796,,
